TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/39/inventory,GET,,304,9wjww-1778929242357-9a8cd1c249db,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3719,iad1,460,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448584AM8ZWC6J0TJB3Z,Xj5HjjqidHtu,1,,
2026-05-16 11:00:45,1778929245104,www.earmuffsgemach.com/api/locations/50/inventory,GET,,304,8j8s8-1778929242357-d4a069f2c797,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245104,www.earmuffsgemach.com/api/locations/50/inventory,GET,,304,8j8s8-1778929242357-d4a069f2c797,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246685,www.earmuffsgemach.com/api/locations/50/inventory,GET,,304,8j8s8-1778929242357-d4a069f2c797,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/50/inventory,GET,,304,8j8s8-1778929242357-d4a069f2c797,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4021,iad1,471,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448584AM8ZWC6AVNACCQ,myLPX7EabDHe,1,,
2026-05-16 11:00:45,1778929245087,www.earmuffsgemach.com/api/locations/5/inventory,GET,,304,4zvfs-1778929242357-a921cda6bd47,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245087,www.earmuffsgemach.com/api/locations/5/inventory,GET,,304,4zvfs-1778929242357-a921cda6bd47,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246564,www.earmuffsgemach.com/api/locations/5/inventory,GET,,304,4zvfs-1778929242357-a921cda6bd47,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/5/inventory,GET,,304,4zvfs-1778929242357-a921cda6bd47,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3903,iad1,459,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74483V74670AZPV4TH83A,3jNKVuKlhlIi,1,,
2026-05-16 11:00:45,1778929245159,www.earmuffsgemach.com/api/locations/49/inventory,GET,,304,4zvfs-1778929242357-3fe3d0dd83f8,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245159,www.earmuffsgemach.com/api/locations/49/inventory,GET,,304,4zvfs-1778929242357-3fe3d0dd83f8,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247251,www.earmuffsgemach.com/api/locations/49/inventory,GET,,304,4zvfs-1778929242357-3fe3d0dd83f8,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/49/inventory,GET,,304,4zvfs-1778929242357-3fe3d0dd83f8,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4697,iad1,477,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744829XS04J9HEGWN56BC,xJmrZPPrEsRy,1,,
2026-05-16 11:00:45,1778929245173,www.earmuffsgemach.com/api/locations/8/inventory,GET,,304,4hcfj-1778929242357-a8cf94efc69d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245173,www.earmuffsgemach.com/api/locations/8/inventory,GET,,304,4hcfj-1778929242357-a8cf94efc69d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246906,www.earmuffsgemach.com/api/locations/8/inventory,GET,,304,4hcfj-1778929242357-a8cf94efc69d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/8/inventory,GET,,304,4hcfj-1778929242357-a8cf94efc69d,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4515,iad1,485,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74481P2YPVH8ZT6T4MSDE,58lwQt4rVktV,1,,
2026-05-16 11:00:45,1778929245275,www.earmuffsgemach.com/api/locations/11/inventory,GET,,304,2j8jd-1778929242357-27ce07e08ee7,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245275,www.earmuffsgemach.com/api/locations/11/inventory,GET,,304,2j8jd-1778929242357-27ce07e08ee7,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247204,www.earmuffsgemach.com/api/locations/11/inventory,GET,,304,2j8jd-1778929242357-27ce07e08ee7,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/11/inventory,GET,,304,2j8jd-1778929242357-27ce07e08ee7,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4636,iad1,482,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744845XV5HS4WDDVFSKET,zt8UVXpJHyLd,1,,
2026-05-16 11:00:45,1778929245218,www.earmuffsgemach.com/api/locations/38/inventory,GET,,304,24j5z-1778929242357-9768151cd322,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245218,www.earmuffsgemach.com/api/locations/38/inventory,GET,,304,24j5z-1778929242357-9768151cd322,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247244,www.earmuffsgemach.com/api/locations/38/inventory,GET,,304,24j5z-1778929242357-9768151cd322,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/38/inventory,GET,,304,24j5z-1778929242357-9768151cd322,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4732,iad1,462,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74489DRNH9MD8EXP0B7B7,p1hGwrsP30bp,1,,
2026-05-16 11:00:45,1778929245121,www.earmuffsgemach.com/api/locations/19/inventory,GET,,304,ztfrb-1778929242356-0640a9f3e3df,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245121,www.earmuffsgemach.com/api/locations/19/inventory,GET,,304,ztfrb-1778929242356-0640a9f3e3df,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247013,www.earmuffsgemach.com/api/locations/19/inventory,GET,,304,ztfrb-1778929242356-0640a9f3e3df,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/19/inventory,GET,,304,ztfrb-1778929242356-0640a9f3e3df,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4543,iad1,479,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448584AM8ZWC6HSQ49FJ,ekUjLNbOOsng,1,,
2026-05-16 11:00:45,1778929245152,www.earmuffsgemach.com/api/locations/35/inventory,GET,,304,zkfgn-1778929242356-b25c4b300cab,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245152,www.earmuffsgemach.com/api/locations/35/inventory,GET,,304,zkfgn-1778929242356-b25c4b300cab,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247046,www.earmuffsgemach.com/api/locations/35/inventory,GET,,304,zkfgn-1778929242356-b25c4b300cab,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/35/inventory,GET,,304,zkfgn-1778929242356-b25c4b300cab,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4438,iad1,463,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744829XS04J9HEBEEWQ61,VQLWyGmPdpHm,1,,
2026-05-16 11:00:44,1778929244482,www.earmuffsgemach.com/api/locations/4/inventory,GET,,304,wv8tr-1778929242356-f0de1ef70b95,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244482,www.earmuffsgemach.com/api/locations/4/inventory,GET,,304,wv8tr-1778929242356-f0de1ef70b95,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244811,www.earmuffsgemach.com/api/locations/4/inventory,GET,,304,wv8tr-1778929242356-f0de1ef70b95,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242356,www.earmuffsgemach.com/api/locations/4/inventory,GET,,304,wv8tr-1778929242356-f0de1ef70b95,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,2255,iad1,460,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74487J99C1C3AHAXHM4DP,96anSdzTbo05,1,,
